%Y-%m-%d;BOISE;CITCRP;CONED;CONTIL;DATGEN;DEC;DELTA;GENMIL;GERBER;IBM;MARKET;MOBIL;PANAM;PSNH;TANDY;TEXACO;WEYER
1978-01-31;-0.088695265;-0.128567656;-0.088695265;-0.144513324;-0.094138936;-0.111760538;-0.034799496;-0.110650043;-0.055590266;-0.035828833;-0.05244396;-0.053491629;0.018292591;-0.014432194;-0.084361563;-0.061912732;-0.129698238
1978-02-28;0.008142947;-0.023956098;-0.007777788;0.03155865;-0.106806004;-0.069845275;-0.038330062;0.013066639;0.143646726;-0.048725166;0.005177052;-0.021919438;-0.080574992;-0.030091087;-0.0087813;-0.014823615;-0.149799051
1978-03-31;0.061329513;0.050995932;0.015432357;-0.003333626;0.054765964;0.003621196;0.061329513;-0.029597762;-0.042993119;-0.071401132;0.042461029;0.041508194;0.162569401;0.019338612;0.110564616;0.008559477;0.074328768
1978-04-30;0.105473185;0.111703735;-0.012868042;0.157658939;0.156811122;0.144865587;0.131906442;0.037117866;-0.003863479;0.114362133;0.053239599;0.066323898;0.077404344;-0.015887672;0.045685267;-0.0078555;0.126675393
1978-05-31;0.059246929;-0.004358321;-0.023444787;0.049865997;0.041347252;0.027949922;-0.04083653;0.051749237;0.035627503;-0.027509833;0.05550511;-0.02040681;0.069465318;0.009475892;0.152772987;-0.038774673;-0.04083653
1978-06-30;-0.110862805;-0.000746432;0.02571273;-0.068534185;-0.030990673;-0.028945683;0.015017441;0.000246124;0.019893121;-0.011730067;-0.000746432;-0.051673934;0.011099708;0.023776621;-0.02182097;-0.033039854;-0.002734505
1978-07-31;0.12336539;0.023835794;0.003277067;0.056250453;0.125993512;0.093990781;0.162079902;0.064657789;-0.019735454;0.080348005;0.060929919;0.019952294;0.177986474;-0.021761797;0.169646142;0.033479071;0.144199477
1978-08-31;0.069019174;0.07825285;0.017628228;0.026378891;0.019579448;-0.023234458;-0.027311935;-0.058434779;-0.088383542;0.041749031;0.069946387;0.048399886;0.024440906;0.037928587;0.194400562;-0.006088299;0.032170413
1978-09-30;-0.069875646;0.001876434;0.03782008;-0.022148746;-0.040554173;-0.046765373;-0.093532663;-0.021136087;0.089876442;-0.061409987;-0.007065503;0.052971885;0.063257155;0.050148353;-0.114424022;0.000886825;-0.030287143
1978-10-31;-0.134545319;-0.082628636;-0.078332174;-0.140230383;-0.09781331;-0.089108141;-0.175036681;-0.041505288;-0.157482105;-0.056073704;-0.218469321;-0.080478098;-0.296664169;-0.04253888;-0.239653914;-0.077260937;-0.103292776
1978-11-30;-0.067818958;-0.010956096;0.028457873;-0.044684382;0.037115936;0.056091837;0.047597213;0.003016187;0.069163919;0.024585651;0.074714349;0.030388375;-0.005943554;-0.018016135;0.076557668;0.047597213;-0.039500337
1978-12-31;0.058942536;-0.025091256;-0.000920895;0.040020495;0.027526339;0.104738083;-0.029177064;0.015853055;-0.095833144;0.096648152;0.008980176;0.034273353;-0.025091256;-0.037399104;0.07567155;-0.005908437;-0.040499881
1979-01-31;0.146495174;0.033303465;0.064452751;-0.033090403;-0.016829882;-0.020870292;-0.064310421;-0.041320902;0.032344233;0.024637065;0.047582623;0.050414149;0.010024044;0.055115615;-0.055889318;0.027534219;0.176020726
1979-02-28;-0.042690309;-0.095725006;-0.021228065;-0.030369825;-0.025280755;-0.078445958;-0.072042521;-0.09246236;-0.033435744;-0.027313276;0.000772823;-0.01216912;-0.149429185;-0.010167117;-0.155192889;-0.020217453;-0.048907946
1979-03-31;0.153753299;0.01560296;-0.010064787;0.032036389;0.147793298;0.074276362;0.083425556;-0.054016674;0.052910013;0.040628328;0.105938889;0.01852267;0.032036389;-0.047766654;0.10504802;0.055722954;0.082514395
1979-04-30;-0.053916383;-0.009964495;-0.068653492;0.052070896;-0.001004754;-0.004976954;-0.067593608;0.011796997;-0.102079784;-0.013972517;0.015703251;0.066070191;0.009838132;-0.06125779;-0.108680468;0.047360571;-0.081460497
1979-05-31;-0.0376117;0.010493767;0.020230942;-0.006280183;-0.057311663;-0.039667199;0.049827375;0.023133702;-0.034536352;-0.033513334;0.00263518;-0.101192432;-0.073143129;-0.01829234;-0.171436477;-0.052089719;-0.024352964
1979-06-30;0.04429253;0.079612187;0.052771149;0.076868701;0.007679578;0.04618289;-0.017160249;-0.055094064;0.079612187;-0.046769354;0.061178485;0.073198972;-0.011142177;0.069515726;0.080525012;0.068592791;0.040501057
1979-07-31;0.034909537;-0.088980937;0.003869217;-0.04561084;-0.071831535;-0.002059654;0.061301266;-0.024104635;-0.111945314;-0.061260612;-0.024104635;0.006820523;0.265854478;-0.035312088;-0.005037324;0.020479272;-0.011019395
1979-08-31;0.027752427;0.053431441;-0.030766994;0.046836975;0.065564114;0.121484904;0.011239181;0.119728978;0.12847794;0.006329991;0.081211005;0.095717153;-0.076752108;0.017098573;0.213600193;0.030638432;0.143177729
1979-09-30;0.039337022;-0.026599301;-0.009453143;-0.043009926;-0.04094381;-0.036824339;-0.035797118;-0.041976334;-0.018493887;-0.041976334;0.028805569;0.156061296;-0.044044587;-0.050275137;-0.014465684;0.02010566;-0.02456678
1979-10-31;-0.174391382;-0.144226682;-0.060936506;-0.156877799;-0.2930582;-0.020745625;-0.169691021;-0.080045367;-0.105005969;-0.092990532;-0.112728015;-0.042185956;-0.103907671;-0.080045367;-0.048397156;-0.065151475;-0.097343096
1979-11-30;-0.014590131;0.018976693;0.092876599;0.067304429;0.049571813;0.080172254;0.05051299;-0.005594568;-0.024681034;0.047686799;0.099168755;0.039159983;-0.113722868;-0.00261394;0.146421639;0.054268863;-0.077790859
1979-12-31;0.029369407;0.095286536;-0.006784995;0.087167412;0.009010003;0.006067382;0.008030091;-0.006784995;-0.048436521;-0.024857776;0.070728685;0.049322563;0.03032864;-0.082195001;0.024559393;-0.041201347;0.087167412
1980-01-31;0.087450704;-0.096498193;-0.05398382;-0.122902367;0.131627498;0.042177383;0.007558542;-0.011207441;0.032680636;0.049710376;0.102690801;0.058117711;-0.057110451;0.027898226;0.017295717;0.19199788;0.052520682
1980-02-28;-0.085309719;-0.096120635;-0.075678826;-0.103758424;0.02936215;0.02069575;-0.110351855;-0.113664944;-0.016747047;-0.076744356;0.09342117;0.299147735;-0.128149877;-0.070368139;0.120917359;0.136542677;0.019728164
1980-03-31;-0.16232801;-0.085324003;-0.00784593;0.067751985;-0.112543975;-0.214720944;-0.045318669;-0.002888062;-0.284325249;-0.143936687;-0.292220027;-0.207412751;-0.230741003;-0.066174482;-0.124759562;-0.211060171;-0.151941304
1980-04-30;0.031203973;0.036945616;0.121090292;0.061452026;0.016703961;0.035990962;-0.028101941;0.047387097;0.016703961;-0.026067352;0.067023071;0.102497459;-0.00993797;0.110508183;-0.048678798;0.06887321;0.016703961
1980-05-31;0.093618531;0.08909977;0.032260998;0.012899309;-0.053792065;0.006033171;0.124690715;0.155674261;0.199610046;0.014852435;0.050313745;-0.006844669;0.104380966;0.06989479;0.21809189;-0.002864564;0.075419666
1980-06-30;0.056043449;0.046636042;0.029476422;0.052291099;0.092812297;0.011038248;0.000206039;-0.022829531;0.001195649;0.049467568;0.07275693;-0.034036984;-0.037115488;0.027551493;0.030437498;0.021754376;-0.036088267
1980-07-31;0.069247076;-0.024480014;-0.028582584;-0.035802832;0.1910605;0.166842198;0.247989698;0.010717184;0.003776154;0.104049123;0.061763412;0.051381063;0.244084969;0.000786615;0.367589737;0.001784122;0.129816875
1980-08-31;-0.053281606;0.02134979;-0.012250209;-0.025401638;0.049142666;0.070648871;-0.06486678;0.010602251;-0.015269839;0.00961945;0.017454945;-0.068049807;-0.051189555;-0.030506294;0.147198686;0.023291538;-0.049101871
1980-09-30;0.010443489;-0.07880073;-0.018428601;0.02505651;-0.154560776;0.03563862;-0.062834451;-0.021463505;0.05553506;-0.029601902;0.006510347;-0.001402652;-0.10378845;-0.063890976;0.137452183;-0.046080133;-0.074518068
1980-10-31;-0.065002698;-0.059731205;-0.030713625;0.024911439;-0.002514374;-0.037889463;0.035483377;-0.085291702;0.016177759;0.028768724;-0.003507917;0.047835078;-0.034807796;0.000460343;-0.024603626;0.07393162;0.007367129
1980-11-30;0.017045486;0.105433994;-0.046196859;-0.02771584;-0.010569681;0.043918504;0.188281177;-0.041028889;0.012169805;0.023831745;0.077441196;0.165901462;0.015098065;-0.061862976;0.181702206;0.325188014;0.004318931
1980-12-31;-0.057442768;0.113799804;0.113799804;0.088731348;-0.112443152;0.025099034;0.02991832;0.087824318;0.058356256;-0.013310414;-0.066931505;-0.093771549;-0.171821322;0.008537525;0.012459099;-0.124713244;-0.002326779
1981-01-31;0.001723285;-0.073221985;-0.024330293;0.030004058;-0.271880965;-0.102429037;0.096943541;0.066818031;0.04527153;-0.062617432;-0.023315579;-0.094774543;0.10232472;0.076043189;-0.15887743;-0.165870465;0.018398512
1981-02-28;0.132367079;-0.014145025;-0.03035612;0.057591148;-0.08385603;-0.003150412;0.021396721;0.003783742;-0.029335191;0.001807456;-0.018173228;-0.078482562;-0.091427726;0.015560129;0.069678697;-0.021205065;0.015560129
1981-03-31;0.047693142;0.037221842;0.133836087;0.016921483;0.162103493;0.065525618;0.016921483;0.129482575;0.015944444;-0.036223854;0.058055929;-0.049702544;0.126861342;0.001173127;0.254799695;-0.07186704;0.077546105
1981-04-30;0.038389409;0.076873745;0.053584383;-0.030945285;0.078713672;0.066693185;0.054526446;0.013194277;0.024901728;-0.067502881;-0.013659649;-0.030945285;0.019065136;-0.019726401;0.0823834;-0.008631986;-0.056920771
1981-05-31;0.024787232;0.087689241;0.010145682;0.103935085;0.099448761;0.094942219;0.0931339;0.022847368;0.001256735;0.010145682;0.055323956;-0.103222335;0.108401373;0.026723341;0.120801886;-0.063281786;-0.038202102
1981-06-30;-0.046580949;-0.021964321;0.01288241;0.065300317;-0.204893966;-0.127662618;-0.12991741;0.080961622;0.055034244;-0.023992719;-0.011883591;0.042764152;-0.227035091;0.031302708;-0.191600718;0.015813531;0.011903458
1981-07-31;-0.078197871;-0.030171941;0.014678625;-0.107500022;-0.004013508;-0.025088046;-0.109705095;-0.05703306;0.009793418;-0.041448329;-0.044545905;0.009793418;-0.25433538;-0.008991119;0.020509545;0.033027764;-0.095458278
1981-08-31;-0.141152551;-0.121910305;0.013161381;-0.038080366;-0.21957752;-0.074829908;-0.082344704;-0.039111825;0.022908047;-0.009623161;-0.039111825;-0.066310155;-0.07911716;-0.04014435;-0.072693155;-0.004625649;-0.070560958
1981-09-30;-0.073719384;0.021784613;-0.022799293;-0.006718545;0.07554579;-0.028896873;-0.022799293;0.02565309;-0.009714054;-0.027878024;-0.18884072;-0.121763558;-0.127372097;-0.043270837;-0.017746225;-0.107326883;-0.12962435
1981-10-31;0.012656188;0.047475953;0.102943035;0.044620168;0.086623543;0.09390955;-0.077940707;0.061633811;-0.015289742;-0.052407405;0.056936762;0.021475452;-0.003217161;0.040799724;0.212700345;0.004751009;-0.023419868
1981-11-30;0.083737367;0.039743375;0.033022274;0.00567682;0.084652698;-0.07148226;-0.036796702;-0.034732718;0.006666429;0.068047151;0.062450121;0.033022274;0.150162843;0.069905887;-0.041975378;0.058701288;0.160393111
1981-12-31;-0.032622001;-0.031592665;-0.011225362;-0.115242694;-0.089840997;-0.065068594;-0.067198521;-0.027485883;-0.083319235;0.039866299;-0.042974061;-0.09750387;-0.243991677;-0.060822303;-0.050284798;-0.051333566;-0.077916737
1982-01-31;-0.090921941;0.0312184;0.037958917;0.093943684;-0.005185029;0.023458904;0.051305159;-0.033642234;-0.007191048;0.109252403;-0.085478269;-0.019312408;0.08391168;-0.044005021;0.05414204;-0.049226965;-0.085478269
1982-02-28;-0.176336546;-0.003172927;0.032194217;-0.19554482;-0.16804757;-0.053414143;0.13223171;0.090317416;-0.120830971;-0.017271851;-0.109645172;-0.019302309;-0.046080428;0.08392178;-0.109645172;-0.007180948;0.010729978
1982-03-31;0.102556588;0.006975614;0.021761492;-0.017146159;-0.359536176;-0.109814866;0.037295785;0.019802627;0.12751332;-0.034591445;-0.028399475;-0.038740828;0.083421608;0.016857117;-0.05234648;-0.029428811;-0.009040745
1982-04-30;-0.012203636;0.093055966;0.045627273;-0.016248131;0.04276604;0.049429559;-0.028480699;0.07008757;0.039896598;0.06915777;0.037018898;-0.014223839;0.145257114;0.062624849;0.048480342;-0.011195063;0.054162175
1982-05-31;-0.218916315;-0.115901335;0.006444259;-0.104839275;-0.207880029;-0.067058203;0.031712853;-0.036800287;0.032672086;-0.038857901;-0.006433581;0.078581787;-0.00942909;-0.00942909;-0.187360299;0.024005686;-0.099353798
1982-06-30;-0.056402363;-0.014409506;-0.035697689;-0.112330915;-0.0732804;-0.08720671;0.089344906;0.037385168;-0.04496178;-0.025503921;-0.092615052;-0.050145825;-0.120104414;-0.060595241;0.01133449;-0.028551155;-0.026518634
1982-07-31;0.000840672;-0.030459207;-0.037664591;-0.366111268;-0.060654109;-0.061711751;-0.130704622;0.032154385;0.013680355;0.073669781;-0.011159472;-0.080943113;0.069037999;-0.020255037;0.043648765;-0.067016803;-0.017213981
1982-08-31;0.319309418;0.072130217;0.122819801;0.065609467;0.193517602;0.239327139;0.051491586;0.029449486;0.120168452;0.081372427;0.113063626;0.143781267;-0.038713165;0.089618007;0.014807936;0.052439004;0.197621014
1982-09-30;-0.115410852;0.057325067;0.038258712;0.056380333;-0.180323554;-0.0629398;-0.149660775;0;0.189793572;0.04018179;0.00796817;0.042101176;-0.299754654;0.031498667;-0.026343975;0.026641931;-0.029428811
1982-10-31;0.268990113;0.272029629;-0.055379102;0.233355048;0.419873883;0.120783175;0.153772277;0.144334198;-0.013126552;0.081174036;0.123427513;0.01571682;0.296018785;0.071948879;0.370232572;0.050402378;0.135676135
1982-11-30;0.136424525;0.007995502;-0.010041059;-0.111029616;0.004015397;0.162288035;0.254886612;-0.02429792;-0.073703658;0.090860592;0.048857217;-0.039802107;0.072409884;0.0159085;0.242396207;0.012948459;0.132924959
